order_id,date,product,category,region,quantity,unit_price
1000,2024-01-01,Widget A,Hardware,East,8,59.08
1001,2024-01-03,Widget B,Hardware,South,8,128.06
1002,05-Jan-2024,SuperGlue 200ml,Supplies,North,6,$175.20
1003,05-Jan-2024,Desk Lamp,Furniture,North,12,$212
1004,05-Jan-2024,Desk Lamp,Furniture,North,18,
1005,"Jan 05, 2024",SuperGlue 200ml,Supplies,North,8,$216.36
1006,01/07/2024,SuperGlue 200ml,Supplies,North,20,$159.75
1007,2024-01-07,Gizmo Lite,Electronics,East,2,$60
1008,"Jan 09, 2024",Gizmo Lite,Electronics,West,13,$220.81
1009,01/09/2024,Desk Lamp,Furniture,West,12,
1010,"Jan 09, 2024",Gizmo Pro,Electronics,West,20,20.03
1011,"Jan 11, 2024",Widget B,Hardware,East,,$31.77
1012,01/13/2024,Widget B,Hardware,East,17,$153.39
1013,13-Jan-2024,Widget A,Hardware,East,16,$9
1014,01/15/2024,Widget B,Hardware,West,3,$243.62
1015,17-Jan-2024,Gizmo Lite,Electronics,South,10,$102.05
1016,01/17/2024,Notebook 5-Pack,Supplies,North,19,$139.93
1017,17-Jan-2024,Widget A,Hardware,East,3,130.21
1018,01/17/2024,Office Chair,Furniture,South,16,$201.93
1019,2024-01-19,Widget B,Hardware,North,13,$182.55
1020,2024-01-21,Office Chair,Furniture,South,3,$112.85
1021,01/21/2024,Gizmo Lite,Electronics,,14,$123
1022,"Jan 21, 2024",Desk Lamp,Furniture,East,15,$74.24
1023,01/23/2024,Notebook 5-Pack,Supplies,North,2,$147.33
1024,01/25/2024,Gizmo Lite,Electronics,West,,234.72
1025,"Jan 27, 2024",SuperGlue 200ml,Supplies,South,11,$62.86
1026,2024-01-27,Widget B,Hardware,North,15,$156.37
1027,"Jan 27, 2024",Widget B,Hardware,South,12,$74
1028,2024-01-29,SuperGlue 200ml,Supplies,North,5,69.16
1029,2024-01-31,Gizmo Lite,Electronics,,17,$123.95
1030,"Jan 31, 2024",Gizmo Pro,Electronics,East,6,185.73
1031,01/31/2024,Gizmo Pro,Electronics,North,,$146.92
1032,02-Feb-2024,Notebook 5-Pack,Supplies,South,8,167.57
1033,2024-02-04,Gizmo Lite,Electronics,South,6,$220.01
1034,2024-02-04,Gizmo Lite,Electronics,East,,$197.01
1035,02/06/2024,Notebook 5-Pack,Supplies,East,8,$59.00
1036,2024-02-06,Notebook 5-Pack,Supplies,West,18,$85.47
1037,06-Feb-2024,SuperGlue 200ml,Supplies,North,4,150.36
1038,"Feb 06, 2024",Desk Lamp,Furniture,South,9,$15.35
1039,08-Feb-2024,Notebook 5-Pack,Supplies,West,3,236.50
1040,08-Feb-2024,SuperGlue 200ml,Supplies,West,11,102.89
1041,10-Feb-2024,SuperGlue 200ml,Supplies,West,18,$208.35
1042,"Feb 10, 2024",Office Chair,Furniture,West,15,169.69
1043,02/12/2024,Notebook 5-Pack,Supplies,North,8,
1044,02/12/2024,Widget B,Hardware,West,14,221.16
1045,"Feb 12, 2024",Widget A,Hardware,North,14,$58.01
1046,"Feb 14, 2024",Notebook 5-Pack,Supplies,West,20,$204
1047,14-Feb-2024,Office Chair,Furniture,West,9,188.31
1048,14-Feb-2024,Widget B,Hardware,East,8,$71
1049,14-Feb-2024,Gizmo Pro,Electronics,South,3,105.94
1050,16-Feb-2024,Desk Lamp,Furniture,West,1,235.00
1051,2024-02-18,Office Chair,Furniture,South,9,$111.06
1052,"Feb 18, 2024",Office Chair,Furniture,South,20,135.09
1053,02/20/2024,Gizmo Pro,Electronics,North,9,$97.19
1054,2024-02-20,Desk Lamp,Furniture,East,3,$119
1055,2024-02-20,Widget A,Hardware,North,8,53.24
1056,02/20/2024,Gizmo Lite,Electronics,West,9,192.01
1057,22-Feb-2024,SuperGlue 200ml,Supplies,North,19,10.78
1058,02/22/2024,Gizmo Lite,Electronics,North,19,$173.36
1059,24-Feb-2024,Widget A,Hardware,East,18,
1060,"Feb 26, 2024",Widget B,Hardware,West,12,159.90
1061,26-Feb-2024,SuperGlue 200ml,Supplies,West,15,$111.00
1062,"Feb 26, 2024",Office Chair,Furniture,South,15,$143.83
1063,26-Feb-2024,Notebook 5-Pack,Supplies,East,11,72.88
1064,"Feb 28, 2024",Office Chair,Furniture,South,,$162.42
1065,28-Feb-2024,Gizmo Lite,Electronics,East,19,$94.73
1066,02/28/2024,SuperGlue 200ml,Supplies,East,9,$60.87
1067,28-Feb-2024,Gizmo Lite,Electronics,South,16,$72
1068,2024-03-01,Widget A,Hardware,South,9,15.63
1069,"Mar 01, 2024",Office Chair,Furniture,North,1,$144.86
1070,2024-03-01,Office Chair,Furniture,North,3,102.47
1071,"Mar 03, 2024",Widget B,Hardware,South,4,140.95
1072,"Mar 03, 2024",Office Chair,Furniture,West,10,$214.81
1073,03/03/2024,Gizmo Lite,Electronics,South,9,$165.97
1074,05-Mar-2024,SuperGlue 200ml,Supplies,North,8,74.94
1075,03/05/2024,Gizmo Lite,Electronics,West,4,$138
1076,05-Mar-2024,SuperGlue 200ml,Supplies,East,15,34.90
1077,05-Mar-2024,Widget B,Hardware,North,14,$184.09
1078,"Mar 07, 2024",SuperGlue 200ml,Supplies,North,6,$120
1079,09-Mar-2024,Widget B,Hardware,West,12,104.34
1080,2024-03-09,SuperGlue 200ml,Supplies,West,18,$13.47
1081,09-Mar-2024,Widget A,Hardware,West,14,17.75
1082,"Mar 09, 2024",SuperGlue 200ml,Supplies,South,10,$111.62
1083,03/11/2024,SuperGlue 200ml,Supplies,North,18,$104
1084,11-Mar-2024,Gizmo Pro,Electronics,West,10,$128.92
1085,03/13/2024,Desk Lamp,Furniture,South,20,$129
1086,"Mar 13, 2024",SuperGlue 200ml,Supplies,North,10,$182
1087,03/15/2024,Office Chair,Furniture,East,7,244.30
1088,03/15/2024,Office Chair,Furniture,West,,$246.17
1089,"Mar 15, 2024",Widget B,Hardware,West,4,$133.10
1090,"Mar 15, 2024",Widget B,Hardware,West,9,87.28
1091,2024-03-17,Notebook 5-Pack,Supplies,West,18,$13.28
1092,2024-03-17,Widget B,Hardware,West,4,$190.41
1093,03/17/2024,Widget A,Hardware,East,12,$96.15
1094,03/17/2024,Gizmo Pro,Electronics,North,20,$217.42
1095,03/19/2024,SuperGlue 200ml,Supplies,North,15,$224.85
1096,03/19/2024,Desk Lamp,Furniture,East,15,$211
1097,"Mar 19, 2024",Notebook 5-Pack,Supplies,East,10,$9.86
1098,03/19/2024,Widget A,Hardware,West,10,194.17
1099,2024-03-21,Widget B,Hardware,North,10,197.32
1100,21-Mar-2024,Desk Lamp,Furniture,South,7,36.81
1101,2024-03-23,SuperGlue 200ml,Supplies,East,4,$119.01
1102,2024-03-23,Desk Lamp,Furniture,East,3,$197.82
1103,03/23/2024,SuperGlue 200ml,Supplies,West,12,$30.99
1104,23-Mar-2024,Gizmo Lite,Electronics,North,15,
1105,03/25/2024,Widget B,Hardware,North,8,$221.43
1106,"Mar 25, 2024",Desk Lamp,Furniture,South,14,164.63
1107,25-Mar-2024,Gizmo Lite,Electronics,West,15,$236.91
1108,2024-03-25,Notebook 5-Pack,Supplies,North,13,$72
1109,03/27/2024,Widget A,Hardware,East,8,$246.27
1110,03/29/2024,Notebook 5-Pack,Supplies,South,20,$5
1111,03/29/2024,Widget A,Hardware,South,,92.09
1112,31-Mar-2024,Widget B,Hardware,North,16,114.10
1113,2024-03-31,Widget A,Hardware,East,15,$161.80
1114,31-Mar-2024,Office Chair,Furniture,West,3,224.37
1115,"Mar 31, 2024",Notebook 5-Pack,Supplies,West,20,134.22
1116,"Apr 02, 2024",Desk Lamp,Furniture,West,8,$105.68
1117,"Apr 02, 2024",SuperGlue 200ml,Supplies,East,5,$172.43
1118,04-Apr-2024,Gizmo Pro,Electronics,North,19,238.39
1119,04-Apr-2024,Desk Lamp,Furniture,North,10,$151.30
1120,04-Apr-2024,Widget B,Hardware,East,18,94.37
1121,06-Apr-2024,SuperGlue 200ml,Supplies,North,6,$71
